Infec_mean,Infec_lb,Infec_ub,date,state,cases,deaths,population
0,0,0,2020-03-06,BA,1,0,614872
0.45543513099579,0.197204904853794,0.674710207133054,2020-03-07,BA,2,0,614872
1.25146139192483,0.602829899864053,1.73128524080553,2020-03-08,BA,2,0,614872
2.31270413138841,1.21350982403066,3.16838983910043,2020-03-09,BA,2,0,614872
3.61559452704193,2.04166279261302,4.91574793523133,2020-03-10,BA,2,0,614872
5.16668420879849,3.08238251077388,6.98007852174958,2020-03-11,BA,3,0,614872
6.98689779994159,4.29024493491215,9.38127249859541,2020-03-12,BA,3,0,614872
9.10960829742294,5.66049504146955,12.1476222650312,2020-03-13,BA,7,0,3487219
11.5823416607427,7.35342115453715,15.3177926118336,2020-03-14,BA,7,0,3487219
14.4551772150854,9.55729646635387,18.9680460386486,2020-03-15,BA,9,0,3487219
17.7869756965834,11.9385342093359,23.1073482922184,2020-03-16,BA,10,0,3635905
21.6556831863368,14.7957649560368,27.8972588914719,2020-03-17,BA,14,0,3664079
26.1563112352393,18.2606391745142,33.5555252221632,2020-03-18,BA,27,0,3664079
31.3753301552761,21.8176322903473,40.048554508895,2020-03-19,BA,31,0,4075742
37.4206971671256,26.7513350641829,47.7448863291953,2020-03-20,BA,34,0,4374874
44.4507493777038,32.0933088408395,56.464992889647,2020-03-21,BA,41,0,4374874
52.6181720410564,37.9093750834399,66.070273331099,2020-03-22,BA,55,0,4563466
62.1163178763883,44.0380536005493,77.6072926984732,2020-03-23,BA,63,0,5003334
73.153662427298,51.4939514245404,91.4476194666856,2020-03-24,BA,79,0,5189658
85.9721350850504,60.1485281566486,106.910618565043,2020-03-25,BA,91,0,5387219
100.81236524395,70.0784786909121,123.981677842316,2020-03-26,BA,108,0,5538815
117.837243357425,83.1613501326069,143.941252476456,2020-03-27,BA,123,0,5584688
137.289535641757,100.006087541204,166.551881794669,2020-03-28,BA,127,0,5599267
159.290082451225,119.437751825124,192.794681054324,2020-03-29,BA,156,1,5723654
183.791057623771,141.972934765788,221.482977169663,2020-03-30,BA,176,2,5831690
210.712744631942,168.189070333009,252.152999871395,2020-03-31,BA,217,2,6087220
240.043540135388,198.971804103634,284.653571685401,2020-04-01,BA,246,2,6431414
271.725533386993,230.057356264112,318.000329082262,2020-04-02,BA,267,3,6482520
305.672348549441,265.670506575602,351.802387864989,2020-04-03,BA,290,6,6501698
341.917928404116,301.455271127916,388.738704552953,2020-04-04,BA,336,7,6815654
380.495167920306,339.372355655498,424.84215805256,2020-04-05,BA,401,9,6918848
421.4657846401,379.536144036778,462.267091625687,2020-04-06,BA,437,10,7088386
465.014918615987,422.104778862683,503.239151861376,2020-04-07,BA,462,14,7088386
511.359313624598,467.340056943149,546.730016615638,2020-04-08,BA,515,18,7396320
560.737701869729,515.575170516422,597.080744367622,2020-04-09,BA,568,19,7474813
613.382516958531,567.041700547236,648.453650354752,2020-04-10,BA,616,19,7607713
669.527929910347,619.94986864829,707.196728603575,2020-04-11,BA,640,21,7769117
729.414577332004,674.718325627572,767.289999211183,2020-04-12,BA,674,21,7800589
793.308302607801,735.22721661425,834.945664609336,2020-04-13,BA,723,22,7849188
861.46459468076,802.094184628339,906.800690207571,2020-04-14,BA,776,26,7958372
934.187105710948,873.612875213843,981.451305188308,2020-04-15,BA,884,28,8215873
1011.7577931073,947.113528370214,1062.21152856127,2020-04-16,BA,967,34,8298470
1094.52442883594,1027.51258133388,1149.5973853025,2020-04-17,BA,1064,36,8395032
1182.80064938222,1113.31667455215,1240.50699343075,2020-04-18,BA,1200,40,8537023
1276.99889889045,1204.99181139023,1339.58153839067,2020-04-19,BA,1249,45,8596421
1377.4833548503,1302.31861443404,1444.75552732937,2020-04-20,BA,1377,47,8776705
1484.677884489,1406.33467509392,1556.01263520717,2020-04-21,BA,1504,48,8916806
1599.04499465685,1516.87413602347,1674.64251551787,2020-04-22,BA,1645,53,9009264
1721.05821618546,1635.25174578172,1801.06289747982,2020-04-23,BA,1845,62,9061571
1851.2251409439,1761.82795603303,1935.77494852927,2020-04-24,BA,1979,67,9186760
1990.0868672261,1897.08192624399,2077.98026083487,2020-04-25,BA,2116,72,9333777
2138.22638582726,2041.60155587285,2228.55247084234,2020-04-26,BA,2248,74,9433481
2296.259298409,2196.02773324526,2388.5561576989,2020-04-27,BA,2356,83,9470829
2464.84372655995,2361.0277338097,2560.88891529217,2020-04-28,BA,2564,93,9660783
2644.68168972857,2537.32719636498,2744.65445042345,2020-04-29,BA,2676,100,9773275
2836.52137521883,2725.69221976489,2940.22542635367,2020-04-30,BA,2867,106,9794118
3041.16087580213,2926.9423989398,3148.3290583474,2020-05-01,BA,3140,117,9812648
3259.45242013693,3141.95941695104,3368.53659497714,2020-05-02,BA,3315,123,10053432
3492.30335071288,3371.67776535969,3605.21965880617,2020-05-03,BA,3566,128,10137587
3740.68139937783,3617.09770899423,3853.73657052794,2020-05-04,BA,3734,141,10178595
4005.61630724084,3879.28914507857,4117.8966165625,2020-05-05,BA,4040,146,10243988
4288.20247744801,4159.3881114146,4400.33104962847,2020-05-06,BA,4301,160,10386359
4589.61317088966,4457.97551775465,4706.42063623039,2020-05-07,BA,4528,165,10461708
4911.08758704036,4775.71840861837,5031.32170115106,2020-05-08,BA,4819,183,10470651
5253.96420887586,5116.81514813732,5373.25652279374,2020-05-09,BA,5175,196,10560260
5619.65126125702,5478.63046254827,5742.84540824683,2020-05-10,BA,5559,202,10740213
6009.64953959778,5864.64065629564,6129.83018312173,2020-05-11,BA,5808,214,10769247
6425.57034038951,6276.86217839467,6549.02760543908,2020-05-12,BA,6205,225,10947251
6869.1150873282,6717.02623925596,6999.29115171108,2020-05-13,BA,6549,236,11034986
7342.10064155419,7187.67778082575,7491.70769605468,2020-05-14,BA,6956,262,11314871
7846.46169854302,7686.91654030305,8011.41785707693,2020-05-15,BA,8130,281,11655357
8384.25912818607,8216.98154178421,8558.13943889309,2020-05-16,BA,8316,286,11704775
8957.68067655467,8763.75297076274,9151.10377297469,2020-05-17,BA,8444,295,11704775
9569.0567198942,9357.98609144477,9784.0746537618,2020-05-18,BA,8882,312,11823006
10220.8641116373,9990.42710444408,10459.7089273514,2020-05-19,BA,11014,326,12005964
10915.7381527388,10637.0257743713,11187.1571095076,2020-05-20,BA,11198,362,12073076
11656.4806619428,11323.7586149009,11950.4566083654,2020-05-21,BA,11942,376,12198738
12446.0683264108,12066.6913624708,12786.9532001847,2020-05-22,BA,12558,399,12319401
0,0,0,2020-03-16,CE,9,0,2749613
0.720602875058068,0.466065539229055,0.953833555845379,2020-03-17,CE,10,0,2749613
2.18570011614571,1.49615320560442,2.75885337112389,2020-03-18,CE,19,0,2958548
4.35865404211688,2.9890106974274,5.55457240982672,2020-03-19,CE,20,0,2958548
7.36373193641505,5.17522377307897,9.21577086161285,2020-03-20,CE,68,0,3249235
11.4253106680007,7.89222032375536,14.3716448363185,2020-03-21,CE,84,0,3249235
16.8616811191123,11.3486119706642,21.2803811497473,2020-03-22,CE,125,0,3249235
24.108943903118,15.8024809444715,30.5740613160203,2020-03-23,CE,164,0,3249235
33.7895534616582,21.4392309133152,43.0569455067084,2020-03-24,CE,185,0,3297197
46.7143895904121,28.749725756841,59.6820592185429,2020-03-25,CE,211,0,3297197
63.947986968977,36.5680341792532,81.8650283206452,2020-03-26,CE,237,3,3297197
86.9505763680989,47.2755354824884,111.668464265519,2020-03-27,CE,282,3,3426175
117.607063140758,60.4595474470318,152.659961910096,2020-03-28,CE,322,4,3875303
158.368362205933,76.3457601699756,207.263633346006,2020-03-29,CE,359,5,4141169
212.058471848936,94.9231529980873,278.608960702745,2020-03-30,CE,382,5,4194742
280.841714842427,156.475012265467,371.985945929648,2020-03-31,CE,401,7,4238445
364.367496835292,212.537731377074,479.597983364395,2020-04-01,CE,445,9,4368009
459.891280832355,284.444494084871,594.124659952325,2020-04-02,CE,565,0,4652742
563.605877892358,370.597387040523,716.023065153525,2020-04-03,CE,658,22,4760782
671.926157390686,461.031885867581,846.951780543643,2020-04-04,CE,745,23,4828119
784.342974936991,559.315422863359,984.351769016905,2020-04-05,CE,963,35,5378515
902.36123156642,649.464634161294,1133.40948637485,2020-04-06,CE,1046,36,5665900
1027.25187483252,750.665029119975,1298.13364442474,2020-04-07,CE,1189,40,5737643
1159.97872616742,851.778270370644,1471.42080479805,2020-04-08,CE,1394,57,5809201
1301.3531657565,957.192403244087,1654.28269841686,2020-04-09,CE,1445,57,5849922
1452.12010712722,1071.37502851882,1847.42146257123,2020-04-10,CE,1558,67,6159886
1613.0072025292,1195.0679022824,2050.10787882384,2020-04-11,CE,1668,74,6240947
1784.75413656746,1329.05350498431,2256.22521452297,2020-04-12,CE,1747,76,6313150
1968.1297580827,1470.99676515935,2473.82217964498,2020-04-13,CE,1936,100,6437737
2163.94347632402,1628.37339240449,2703.50532281242,2020-04-14,CE,2072,111,6512976
2373.05369467245,1796.34087307074,2945.89320594438,2020-04-15,CE,2292,124,6916094
2596.37381109837,1978.72509953071,3201.57706589994,2020-04-16,CE,2412,135,6998003
2834.87768046308,2173.49079066375,3470.96396697137,2020-04-17,CE,2747,155,7210996
3089.60343618699,2380.35980464293,3754.99772627469,2020-04-18,CE,3062,180,7293834
3361.65933028446,2604.51897376457,4067.00252833583,2020-04-19,CE,3308,189,7529989
3652.22906487252,2854.30898089343,4398.22572895799,2020-04-20,CE,3487,206,7585902
3962.57684881882,3124.90705072104,4748.51978555842,2020-04-21,CE,3686,221,7687871
4294.05295111947,3416.34743904287,5118.9143932194,2020-04-22,CE,4116,239,7769366
4648.10025323209,3730.21974594733,5510.49088458562,2020-04-23,CE,4702,271,7856198
5026.25139773655,4066.57136372834,5908.99570671066,2020-04-24,CE,5121,293,8105490
5430.15540447891,4422.93806044804,6361.31997994389,2020-04-25,CE,5667,326,8250631
5861.5594222166,4797.61572433302,6826.43757829222,2020-04-26,CE,6260,376,8338204
6322.34435984841,5195.99294695469,7316.45763601412,2020-04-27,CE,6783,397,8441370
6814.50155391766,5647.68325215025,7834.22146156099,2020-04-28,CE,6985,417,8461061
7340.15289478573,6146.17606840227,8405.10623736375,2020-04-29,CE,7411,450,8508563
7901.56433150887,6670.81879626788,9009.50406464086,2020-04-30,CE,7861,492,8603368
8501.16166427767,7241.64363349193,9650.65580560858,2020-05-01,CE,8000,539,8638160
9141.52722184329,7857.82493387648,10303.0019709584,2020-05-02,CE,8309,638,8638160
9825.4112599883,8516.33263935247,10950.4715385379,2020-05-03,CE,8379,677,8671538
10555.7444504508,9229.14533724808,11713.0429471218,2020-05-04,CE,11040,712,8913068
11335.6475691465,10001.9026848681,12551.7401758239,2020-05-05,CE,11470,795,8913068
12168.4445436829,10833.1175304207,13402.6328069566,2020-05-06,CE,12310,849,8913068
13057.6724378724,11712.5418699585,14359.8618845759,2020-05-07,CE,13888,903,8978132
14007.0953506535,12628.6312200278,15379.0329334769,2020-05-08,CE,15134,997,8995832
15020.7165553539,13509.5523109572,16443.5084578204,2020-05-09,CE,15879,1062,8995832
16102.7924550804,14452.9866584785,17644.811041451,2020-05-10,CE,16692,1114,9017828
17257.8439350173,15491.2070983283,18858.4218785976,2020-05-11,CE,17599,1189,9040536
18490.6735498278,16679.4535522661,20188.9660597187,2020-05-12,CE,18412,1280,9040536
19806.3738051658,17835.0368459793,21704.6344137539,2020-05-13,CE,19156,1389,9040536
21210.3493469445,18975.7154677199,23373.3543733816,2020-05-14,CE,21077,1413,9047069
22708.3275243328,20223.6292293248,25162.8249102668,2020-05-15,CE,23059,1566,9047069
24306.3735003086,21459.593197075,27080.2678398199,2020-05-16,CE,23795,1614,9047069
26010.904427065,22676.3126250466,29134.4639116187,2020-05-17,CE,24255,1641,9047069
27828.7036337476,23905.1765893837,31335.7038762414,2020-05-18,CE,26363,1748,9081216
29766.9371930049,25184.0064649886,33708.4245601446,2020-05-19,CE,28112,1856,9089808
31833.1661210093,26525.6013097504,36203.2386069576,2020-05-20,CE,30560,1900,9096096
34035.3584030504,27931.4736747192,38830.2855663183,2020-05-21,CE,31413,2161,9096096
36381.898323945,29608.038890596,41721.2433221197,2020-05-22,CE,34573,2251,9119648
0,0,0,2020-03-20,RO,1,0,128969
0.295861192797255,0.08667067858047,0.488747908489064,2020-03-21,RO,3,0,658513
0.731572428231393,0.299835977303369,1.14715774642276,2020-03-22,RO,3,0,658513
1.28307524287609,0.588664641633808,1.99547883399183,2020-03-23,RO,3,0,658513
1.94720882326488,0.958197019009243,2.98478995088116,2020-03-24,RO,5,0,658513
2.7297541311442,1.34764086441408,4.17676175660133,2020-03-25,RO,5,0,658513
3.6434231892852,1.88970294658125,5.52060804404421,2020-03-26,RO,6,0,658513
4.70494862165244,2.55689498492896,7.05091068191978,2020-03-27,RO,6,0,658513
5.93631447917145,3.3576455837105,8.78800635412228,2020-03-28,RO,6,0,658513
7.36390569753511,4.3220669388244,10.7557137527066,2020-03-29,RO,6,0,658513
9.01915962948856,5.44985371189682,13.059461986651,2020-03-30,RO,8,1,710288
10.9396294589753,6.69786856323711,15.6927233279759,2020-03-31,RO,9,1,710288
13.1645304421788,8.35611134410294,18.6742015040454,2020-04-01,RO,9,1,710288
15.7457816585211,10.3620417896576,22.0953669169175,2020-04-02,RO,10,1,710288
18.7363473616071,12.4602881713273,26.0256480028711,2020-04-03,RO,10,1,710288
22.2132154175498,14.6957928191189,30.396649896116,2020-04-04,RO,11,1,710288
26.2361769635966,17.253541113328,35.6070700862514,2020-04-05,RO,14,1,865200
30.9098042994603,20.5290317867376,41.4059962290906,2020-04-06,RO,18,1,865200
36.3322453575738,24.4529002669665,47.902250433986,2020-04-07,RO,23,1,865200
42.6196250531864,30.5655222873207,54.7495475292543,2020-04-08,RO,26,1,901235
49.8891685622585,36.2091165970798,63.7737266037123,2020-04-09,RO,28,2,901235
58.2802462614324,44.380711249813,73.1428215653723,2020-04-10,RO,32,2,1009098
67.9119848270882,53.7928488179261,84.2251986560894,2020-04-11,RO,34,2,1009098
78.860594051319,62.0875471808355,96.2638928312754,2020-04-12,RO,42,2,1009098
91.0841357243998,74.535695241267,110.128532049357,2020-04-13,RO,42,2,1009098
104.47284293648,87.8491044450916,124.565865523454,2020-04-14,RO,69,2,1009098
118.829239636784,99.8652734519012,138.646473240431,2020-04-15,RO,73,2,1009098
134.083525117323,112.854930092902,153.780677489783,2020-04-16,RO,92,3,1048752
150.378670434714,127.312179194164,172.699165669242,2020-04-17,RO,110,3,1048752
167.863353053128,142.360698349779,191.537301584612,2020-04-18,RO,128,4,1070180
186.667577372472,158.759076697456,210.649933011578,2020-04-19,RO,160,4,1070180
206.914972748836,176.622795014783,231.251790814298,2020-04-20,RO,199,4,1070180
228.729870993861,196.077359393258,255.046131741842,2020-04-21,RO,223,5,1106840
252.24111984215,217.260051554301,280.554870313192,2020-04-22,RO,223,5,1106840
277.584794821479,240.320589027945,307.905112686909,2020-04-23,RO,250,5,1118307
304.906077596214,265.476681391061,337.230871325807,2020-04-24,RO,290,6,1118307
334.360542526384,293.427522074283,368.272918472265,2020-04-25,RO,328,7,1118307
366.115314352004,322.621337005239,402.439653944352,2020-04-26,RO,364,10,1145000
400.350171835895,355.539956537088,438.631677075324,2020-04-27,RO,393,10,1155458
437.258827909039,391.179578818106,477.430849320062,2020-04-28,RO,413,11,1155458
477.049747658249,428.09454307421,519.524234007181,2020-04-29,RO,433,15,1180673
519.947582153502,469.665159107424,564.75679403209,2020-04-30,RO,502,16,1328511
566.194423459718,515.058333742191,613.24788116243,2020-05-01,RO,585,18,1374945
616.05097910615,563.102152826587,665.228824457509,2020-05-02,RO,654,23,1417341
669.798368172185,616.47856528449,720.949282599404,2020-05-03,RO,705,24,1428288
727.738179938144,673.392124711404,780.525343104577,2020-05-04,RO,756,25,1481520
790.197512277064,734.064183962761,842.432843841297,2020-05-05,RO,861,29,1481520
857.525483311112,799.929610954246,908.568293994305,2020-05-06,RO,943,33,1532257
930.100882226993,869.909283116046,979.443110107742,2020-05-07,RO,1098,37,1542701
1008.3299015395,944.347553274275,1058.89665695614,2020-05-08,RO,1222,39,1547873
1092.64805717467,1031.193241182,1146.19303127726,2020-05-09,RO,1263,41,1547873
1183.5259053961,1124.70056893433,1236.48821173358,2020-05-10,RO,1302,43,1547873
1281.4688783951,1217.9467023362,1337.44043986934,2020-05-11,RO,1398,47,1547873
1387.02119550928,1314.16559056241,1445.94474049648,2020-05-12,RO,1460,50,1626677
1500.76712699639,1426.05795660111,1567.88804965579,2020-05-13,RO,1612,50,1626677
1623.33503910271,1543.0372518465,1694.10148764757,2020-05-14,RO,1686,56,1626677
1755.39968997097,1662.5418368819,1840.01353338901,2020-05-15,RO,1794,62,1633172
1897.6861302151,1797.29727350773,1996.40031808161,2020-05-16,RO,1918,69,1633172
2050.97238824569,1945.6679086111,2165.5589610869,2020-05-17,RO,1963,74,1636936
2216.09354047604,2105.22856992979,2352.95790334693,2020-05-18,RO,2043,83,1636936
2393.94548386225,2273.59397132431,2553.09042659948,2020-05-19,RO,2413,88,1664027
2585.48851288141,2450.90749001686,2769.29298825411,2020-05-20,RO,2499,90,1675883
2791.75169207786,2633.52833565886,3003.15581030564,2020-05-21,RO,2499,90,1675883
3013.83712019875,2822.99067547362,3256.07486545955,2020-05-22,RO,2774,106,1692206
