state,type,beta0,beta1,beta2,tcut0,tcut1,delta,R0,date_first_case,date_com_trans
AC,Capital,1.41 (1.24 - 1.86),0.95 (0.85 - 1.23),-,May/05 (May/03 - May/07),-,0.22 (0.18 - 0.42),2 (1.62 - 3.68),-,-
AC,State,1.08 (0.9 - 1.49),1.57 (1.31 - 1.98),-,May/17 (May/16 - May/20),-,0.32 (0.22 - 0.56),1.83 (1.27 - 3.53),Mar/17,Apr/11
AC,Inland cities,0.83 (0.76 - 1.02),1.91 (1.75 - 1.99),-,May/18 (May/17 - May/19),-,0.55 (0.47 - 0.69),1.94 (1.61 - 2.79),-,-
AL,Capital,1.4 (1.17 - 1.87),0.81 (0.68 - 1.17),-,Apr/29 (Apr/28 - May/02),-,0.27 (0.19 - 0.47),2.18 (1.56 - 3.96),-,-
AL,State,1.38 (1.19 - 1.77),0.94 (0.82 - 1.25),-,Apr/28 (Apr/26 - Apr/30),-,0.29 (0.23 - 0.57),2.22 (1.72 - 4.24),Mar/08,Mar/28
AL,Inland cities,1.08 (0.91 - 1.44),1.48 (1.24 - 1.95),-,May/19 (May/05 - May/20),-,0.37 (0.3 - 0.62),1.98 (1.49 - 3.65),-,-
AM,Capital,1.6 (1.48 - 1.92),0.77 (0.69 - 0.92),-,Apr/06 (Apr/05 - Apr/08),-,0.38 (0.33 - 0.61),2.98 (2.55 - 4.82),-,-
AM,State,1.62 (1.48 - 1.92),0.81 (0.73 - 1.02),-,Apr/06 (Apr/04 - Apr/08),-,0.42 (0.36 - 0.6),3.2 (2.68 - 4.76),Mar/13,Mar/28
AM,Inland cities,1.55 (1.36 - 1.93),0.98 (0.86 - 1.23),-,Apr/29 (Apr/28 - May/02),-,0.3 (0.24 - 0.54),2.54 (2 - 4.46),-,-
AP,Capital,1.76 (1.49 - 1.99),0.8 (0.72 - 1.12),-,Apr/10 (Apr/09 - May/04),-,0.34 (0.26 - 0.53),3.08 (2.28 - 4.55),-,-
AP,State,1.77 (1.55 - 1.99),0.84 (0.77 - 1.06),-,Apr/09 (Apr/08 - Apr/11),-,0.4 (0.34 - 0.62),3.4 (2.72 - 5.05),Mar/20,Mar/20
AP,Inland cities,1.12 (0.98 - 1.71),1.82 (1.67 - 1.98),-,May/18 (May/16 - May/19),-,0.39 (0.3 - 0.59),2.12 (1.61 - 4.19),-,-
BA,Capital,1.53 (1.4 - 1.87),0.89 (0.76 - 1.18),-,Apr/01 (Mar/28 - Apr/18),-,0.32 (0.24 - 0.51),2.59 (2.06 - 4.17),-,-
BA,State,1.53 (1.32 - 1.95),0.91 (0.82 - 1.2),-,Mar/30 (Mar/27 - Apr/04),-,0.33 (0.27 - 0.51),2.64 (2.05 - 4.34),Mar/06,Mar/26
BA,Inland cities,1.38 (1.19 - 1.76),0.88 (0.8 - 1.1),1.38 (1.21 - 1.73),Apr/03 (Mar/30 - Apr/08),May/10 (May/09 - May/12),0.3 (0.25 - 0.51),2.26 (1.78 - 3.92),-,-
CE,Capital,1.75 (1.62 - 1.98),0.6 (0.56 - 0.71),-,Apr/04 (Apr/02 - Apr/07),-,0.54 (0.47 - 0.65),4.05 (3.43 - 5.19),-,-
CE,State,1.77 (1.67 - 1.98),0.67 (0.64 - 0.78),-,Apr/02 (Apr/01 - Apr/06),-,0.54 (0.5 - 0.64),4.09 (3.67 - 5.13),Mar/16,Mar/20
CE,Inland cities,1.4 (1.21 - 1.81),1.09 (0.96 - 1.39),-,Apr/16 (Apr/07 - Apr/22),-,0.33 (0.26 - 0.52),2.41 (1.85 - 4.08),-,-
DF,State,1.82 (1.63 - 1.99),0.66 (0.59 - 0.88),0.93 (0.84 - 1.22),Mar/23 (Mar/21 - Mar/29),Apr/21 (Apr/19 - Apr/26),0.35 (0.29 - 0.54),3.24 (2.63 - 4.6),Mar/07,Mar/27
ES,Capital,1.44 (1.2 - 1.76),0.96 (0.82 - 1.26),-,Apr/15 (Apr/13 - Apr/16),-,0.24 (0.17 - 0.54),2.12 (1.53 - 4.07),-,-
ES,State,1.57 (1.46 - 1.82),0.85 (0.78 - 1),-,Apr/14 (Apr/13 - Apr/15),-,0.32 (0.28 - 0.48),2.66 (2.31 - 3.9),Mar/06,Mar/30
ES,Inland cities,1.5 (1.37 - 1.85),0.85 (0.76 - 1.03),-,Apr/15 (Apr/14 - Apr/16),-,0.33 (0.28 - 0.54),2.59 (2.17 - 4.28),-,-
GO,Capital,1.33 (1.09 - 1.84),0.89 (0.76 - 1.23),-,Apr/05 (Apr/03 - Apr/14),-,0.26 (0.2 - 0.56),2.03 (1.48 - 4.36),-,-
GO,State,1.37 (1.21 - 1.9),0.95 (0.81 - 1.29),-,Apr/04 (Mar/26 - Apr/09),-,0.26 (0.18 - 0.47),2.09 (1.58 - 4.02),Mar/12,Mar/15
GO,Inland cities,1.11 (0.98 - 1.39),1.47 (1.24 - 1.78),-,May/11 (May/09 - May/16),-,0.19 (0.14 - 0.45),1.48 (1.17 - 2.86),-,-
MA,Capital,1.52 (1.33 - 1.84),0.65 (0.57 - 0.83),-,Apr/17 (Apr/16 - Apr/19),-,0.39 (0.31 - 0.58),2.88 (2.22 - 4.46),-,-
MA,State,1.55 (1.42 - 1.89),0.86 (0.8 - 1.05),-,Apr/15 (Apr/14 - Apr/17),-,0.38 (0.33 - 0.52),2.89 (2.45 - 4.26),Mar/20,Mar/30
MA,Inland cities,1.55 (1.4 - 1.9),1.02 (0.9 - 1.31),-,May/08 (May/07 - May/09),-,0.31 (0.26 - 0.51),2.59 (2.14 - 4.23),-,-
MG,Capital,1.87 (1.72 - 1.99),0.53 (0.49 - 0.67),-,Mar/25 (Mar/24 - Mar/29),-,0.5 (0.44 - 0.66),4.11 (3.5 - 5.27),-,-
MG,State,1.79 (1.62 - 1.98),0.67 (0.6 - 0.88),-,Mar/22 (Mar/22 - Mar/27),-,0.46 (0.38 - 0.64),3.74 (3.02 - 5.13),Mar/08,Mar/17
MG,Inland cities,1.69 (1.42 - 1.97),0.86 (0.77 - 1.15),-,Mar/23 (Mar/22 - Apr/05),-,0.34 (0.26 - 0.54),2.96 (2.17 - 4.55),-,-
MS,Capital,1.09 (0.93 - 1.8),1.63 (1.29 - 1.96),-,May/13 (May/10 - May/18),-,0.13 (0.07 - 0.42),1.27 (0.93 - 3.56),-,-
MS,State,1.18 (1.07 - 1.44),1.58 (1.43 - 1.91),-,May/06 (May/04 - May/12),-,0.13 (0.09 - 0.27),1.37 (1.13 - 2.24),Mar/14,Apr/04
MS,Inland cities,1.04 (0.93 - 1.26),1.54 (1.36 - 1.89),-,May/03 (May/02 - May/05),-,0.17 (0.13 - 0.35),1.33 (1.08 - 2.24),-,-
MT,Capital,1.51 (1.28 - 1.94),0.61 (0.51 - 0.89),1.31 (1.15 - 1.84),Apr/04 (Apr/02 - Apr/09),May/02 (Apr/30 - May/05),0.26 (0.17 - 0.45),2.31 (1.63 - 4),-,-
MT,State,1.67 (1.51 - 1.96),0.67 (0.55 - 0.93),1.11 (0.98 - 1.4),Apr/04 (Apr/03 - Apr/08),Apr/26 (Apr/21 - May/03),0.29 (0.22 - 0.48),2.69 (2.14 - 4.2),Mar/20,Mar/31
MT,Inland cities,1.56 (1.36 - 1.94),0.65 (0.52 - 1.07),1.1 (0.95 - 1.44),Apr/06 (Apr/04 - Apr/09),Apr/19 (Apr/17 - May/02),0.27 (0.21 - 0.49),2.43 (1.89 - 4.21),-,-
PA,Capital,1.46 (1.27 - 1.86),0.92 (0.78 - 1.22),-,Apr/17 (Apr/14 - Apr/23),-,0.34 (0.25 - 0.57),2.56 (1.91 - 4.46),-,-
PA,State,1.44 (1.29 - 1.77),1.03 (0.92 - 1.34),-,Apr/20 (Apr/18 - Apr/23),-,0.34 (0.28 - 0.56),2.52 (2.04 - 4.19),Mar/18,Mar/30
PA,Inland cities,1.46 (1.28 - 1.89),1.13 (0.99 - 1.49),-,Apr/24 (Apr/23 - Apr/26),-,0.33 (0.26 - 0.57),2.52 (1.96 - 4.53),-,-
PB,Capital,1.36 (1.15 - 1.79),0.86 (0.74 - 1.16),-,Apr/29 (Apr/28 - May/02),-,0.25 (0.18 - 0.51),2.04 (1.5 - 3.99),-,-
PB,State,1.33 (1.13 - 1.71),1.12 (0.96 - 1.4),-,Apr/28 (Apr/27 - May/01),-,0.29 (0.22 - 0.52),2.14 (1.6 - 3.86),Mar/18,Apr/05
PB,Inland cities,1.25 (1.08 - 1.59),1.19 (1.02 - 1.82),-,May/12 (Apr/30 - May/21),-,0.34 (0.28 - 0.57),2.19 (1.71 - 3.81),-,-
PE,Capital,1.54 (1.35 - 1.89),0.82 (0.69 - 1.01),-,Apr/15 (Apr/14 - Apr/18),-,0.32 (0.26 - 0.54),2.61 (2.06 - 4.37),-,-
PE,State,1.54 (1.35 - 1.93),0.77 (0.68 - 1),-,Apr/14 (Apr/12 - Apr/17),-,0.39 (0.32 - 0.56),2.91 (2.29 - 4.57),Mar/12,Mar/17
PE,Inland cities,1.54 (1.38 - 1.91),0.87 (0.78 - 1.09),-,Apr/16 (Apr/14 - Apr/24),-,0.33 (0.27 - 0.52),2.65 (2.15 - 4.31),-,-
PI,Capital,0.86 (0.82 - 1.01),1.88 (1.8 - 1.99),-,May/09 (May/09 - May/11),-,0.6 (0.54 - 0.67),2.13 (1.9 - 2.7),-,-
PI,State,1.31 (1.17 - 1.84),0.92 (0.83 - 1.29),-,Apr/29 (Apr/28 - May/02),-,0.29 (0.21 - 0.58),2.11 (1.62 - 4.46),Mar/19,Mar/20
PI,Inland cities,1.5 (1.35 - 1.92),1.05 (0.92 - 1.4),-,Apr/26 (Apr/24 - Apr/30),-,0.3 (0.23 - 0.48),2.46 (1.95 - 4.12),-,-
PR,Capital,1.47 (1.34 - 1.92),0.5 (0.41 - 0.7),1 (0.89 - 1.35),Apr/05 (Apr/04 - Apr/09),Apr/29 (Apr/26 - May/11),0.22 (0.16 - 0.44),2.08 (1.67 - 3.9),-,-
PR,State,1.59 (1.44 - 1.9),0.54 (0.5 - 0.68),1.05 (0.92 - 1.42),Apr/03 (Apr/02 - Apr/04),May/09 (May/06 - May/15),0.35 (0.3 - 0.47),2.83 (2.36 - 4.02),Mar/12,Apr/09
PR,Inland cities,1.67 (1.47 - 1.95),0.61 (0.57 - 0.78),1.13 (0.98 - 1.58),Apr/02 (Apr/01 - Apr/05),May/10 (May/07 - May/15),0.33 (0.28 - 0.49),2.88 (2.33 - 4.24),-,-
RJ,Capital,1.79 (1.64 - 1.98),0.71 (0.64 - 0.9),-,Mar/23 (Mar/22 - Mar/27),-,0.47 (0.39 - 0.65),3.79 (3.1 - 5.19),-,-
RJ,State,1.78 (1.62 - 1.96),0.71 (0.65 - 0.86),-,Mar/25 (Mar/23 - Mar/30),-,0.46 (0.41 - 0.62),3.72 (3.16 - 4.97),Mar/05,Mar/13
RJ,Inland cities,1.42 (1.16 - 1.88),0.11 (0.03 - 0.95),-,May/17 (May/15 - May/18),-,0.24 (0.12 - 0.51),2.09 (1.32 - 4.19),-,-
RN,Capital,1.61 (1.39 - 1.96),0.92 (0.81 - 1.23),-,Apr/01 (Mar/29 - Apr/04),-,0.29 (0.2 - 0.48),2.6 (1.89 - 4.2),-,-
RN,State,1.67 (1.49 - 1.97),0.82 (0.73 - 1.11),-,Mar/28 (Mar/27 - Apr/03),-,0.38 (0.31 - 0.58),3.11 (2.49 - 4.78),Mar/12,Mar/20
RN,Inland cities,1.8 (1.61 - 1.97),0.81 (0.7 - 1.06),-,Mar/28 (Mar/27 - Apr/03),-,0.4 (0.32 - 0.64),3.46 (2.73 - 5.11),-,-
RO,Capital,1.38 (1.18 - 1.9),0.86 (0.74 - 1.17),-,May/05 (May/04 - May/07),-,0.24 (0.19 - 0.47),2.03 (1.57 - 4.02),-,-
RO,State,1.37 (1.17 - 1.88),0.91 (0.76 - 1.23),-,May/02 (Apr/30 - May/06),-,0.25 (0.2 - 0.57),2.06 (1.59 - 4.5),Mar/20,Mar/31
RO,Inland cities,1.09 (0.84 - 1.72),1.3 (0.91 - 1.98),-,May/02 (Apr/20 - May/20),-,0.34 (0.26 - 0.59),1.91 (1.28 - 4.22),-,-
RR,Capital,1.4 (1.22 - 1.78),0.93 (0.8 - 1.22),-,May/05 (Apr/17 - May/07),-,0.2 (0.11 - 0.46),1.9 (1.35 - 3.72),-,-
RR,State,1.39 (1.2 - 1.8),0.88 (0.77 - 1.22),-,May/05 (May/05 - May/08),-,0.19 (0.14 - 0.45),1.85 (1.43 - 3.71),Mar/21,May/22
RR,Inland cities,1.27 (1.06 - 1.85),0.5 (0.28 - 0.97),-,May/13 (May/07 - May/17),-,0.27 (0.19 - 0.49),1.98 (1.41 - 4.02),-,-
RS,Capital,1.72 (1.55 - 1.97),0.42 (0.38 - 0.53),-,Mar/25 (Mar/25 - Mar/30),-,0.44 (0.39 - 0.65),3.5 (2.93 - 5.16),-,-
RS,State,1.81 (1.64 - 2),0.78 (0.71 - 0.98),-,Mar/20 (Mar/19 - Mar/25),-,0.42 (0.34 - 0.63),3.58 (2.87 - 5.13),Mar/10,Mar/20
RS,Inland cities,1.01 (0.87 - 1.41),1.65 (1.46 - 1.96),-,May/17 (May/16 - May/19),-,0.33 (0.24 - 0.57),1.74 (1.28 - 3.38),-,-
SC,Capital,0.79 (0.7 - 1.37),1.86 (1.67 - 1.99),-,May/17 (May/15 - May/19),-,0.36 (0.27 - 0.62),1.43 (1.09 - 3.47),-,-
SC,State,1.8 (1.7 - 1.99),0.64 (0.58 - 0.87),-,Mar/24 (Mar/22 - Mar/30),-,0.51 (0.41 - 0.67),4.01 (3.31 - 5.33),Mar/12,Mar/27
SC,Inland cities,1.79 (1.63 - 1.98),0.68 (0.62 - 0.94),-,Mar/24 (Mar/23 - Apr/05),-,0.47 (0.39 - 0.62),3.79 (3.08 - 5.02),-,-
SE,Capital,1.37 (1.21 - 1.79),0.84 (0.74 - 1.12),-,May/08 (May/07 - May/12),-,0.27 (0.22 - 0.46),2.13 (1.71 - 3.74),-,-
SE,State,1.35 (1.17 - 1.89),0.9 (0.81 - 1.38),-,May/08 (May/07 - May/15),-,0.29 (0.2 - 0.54),2.18 (1.59 - 4.37),Mar/14,Mar/20
SE,Inland cities,0.97 (0.65 - 1.54),1.03 (0.76 - 1.61),-,May/14 (Mar/28 - May/20),-,0.32 (0.23 - 0.59),1.65 (0.94 - 3.78),-,-
SP,Capital,1.59 (1.35 - 1.95),0.69 (0.6 - 0.9),-,Mar/31 (Mar/30 - Apr/03),-,0.39 (0.3 - 0.59),3.01 (2.21 - 4.78),-,-
SP,State,1.6 (1.45 - 1.96),0.72 (0.65 - 0.9),-,Apr/01 (Mar/31 - Apr/04),-,0.38 (0.28 - 0.57),2.98 (2.3 - 4.7),Feb/26,Mar/12
SP,Inland cities,1.61 (1.42 - 1.94),0.71 (0.63 - 0.91),-,Apr/04 (Apr/02 - Apr/08),-,0.43 (0.36 - 0.62),3.23 (2.57 - 4.92),-,-
TO,Capital,0.96 (0.74 - 1.68),0.88 (0.69 - 1.82),-,May/08 (Apr/06 - May/18),-,0.21 (0.12 - 0.47),1.33 (0.84 - 3.55),-,-
TO,State,1.14 (0.9 - 1.55),1.08 (0.94 - 1.54),-,May/07 (May/02 - May/15),-,0.31 (0.24 - 0.58),1.9 (1.32 - 3.76),Mar/18,Apr/24
TO,Inland cities,1.39 (1.19 - 1.72),1.05 (0.94 - 1.4),-,May/08 (May/06 - May/12),-,0.34 (0.28 - 0.55),2.44 (1.88 - 4.02),-,-
